tipo_de_arco,i,j,s,a,b,c,m,n
transporte,F_0_saida,CD_0_entrada,6,0,139,0,50,47
transporte,F_0_saida,CD_0_entrada,7,0,74,0,107,64
transporte,F_0_saida,CD_0_entrada,8,0,126,0,20,59
transporte,F_0_saida,CD_0_entrada,9,0,171,0,59,53
transporte,F_0_saida,CD_1_entrada,0,0,88,0,82,79
transporte,F_0_saida,CD_1_entrada,1,0,144,0,41,15
transporte,F_0_saida,CD_1_entrada,2,0,132,0,72,15
transporte,F_0_saida,CD_1_entrada,3,0,117,0,22,99
transporte,F_0_saida,CD_1_entrada,4,0,82,0,80,56
transporte,F_0_saida,CD_1_entrada,5,0,154,0,79,69
transporte,F_0_saida,CD_1_entrada,6,0,84,0,62,19
transporte,F_0_saida,CD_1_entrada,7,0,110,0,31,19
transporte,F_0_saida,CD_1_entrada,8,0,79,0,67,64
transporte,F_0_saida,CD_1_entrada,9,0,148,0,104,26
transporte,F_0_saida,CD_2_entrada,0,0,109,0,107,94
transporte,F_0_saida,CD_2_entrada,1,0,136,0,62,25
transporte,F_0_saida,CD_2_entrada,2,0,47,0,91,48
transporte,F_0_saida,CD_2_entrada,3,0,48,0,79,70
transporte,F_0_saida,CD_2_entrada,4,0,74,0,96,10
transporte,F_0_saida,CD_2_entrada,5,0,73,0,48,93
transporte,F_0_saida,CD_2_entrada,6,0,60,0,71,67
transporte,F_0_saida,CD_2_entrada,7,0,74,0,103,50
transporte,F_0_saida,CD_2_entrada,8,0,156,0,94,61
transporte,F_0_saida,CD_2_entrada,9,0,92,0,97,44
transporte,F_0_saida,CD_3_entrada,0,0,140,0,75,82
transporte,F_0_saida,CD_3_entrada,1,0,109,0,22,78
transporte,F_0_saida,CD_3_entrada,2,0,124,0,69,94
transporte,F_0_saida,CD_3_entrada,3,0,151,0,98,38
transporte,F_0_saida,CD_3_entrada,4,0,73,0,75,16
transporte,F_0_saida,CD_3_entrada,5,0,95,0,63,19
transporte,F_0_saida,CD_3_entrada,6,0,123,0,38,46
transporte,F_0_saida,CD_3_entrada,7,0,100,0,43,60
transporte,F_0_saida,CD_3_entrada,8,0,178,0,60,90
transporte,F_0_saida,CD_3_entrada,9,0,112,0,101,56
transporte,F_0_saida,CD_4_entrada,0,0,169,0,48,91
transporte,F_0_saida,CD_4_entrada,1,0,115,0,105,55
transporte,F_0_saida,CD_4_entrada,2,0,55,0,28,80
transporte,F_0_saida,CD_4_entrada,3,0,103,0,95,46
transporte,F_0_saida,CD_4_entrada,4,0,129,0,79,29
transporte,F_0_saida,CD_4_entrada,5,0,162,0,55,32
transporte,F_0_saida,CD_4_entrada,6,0,110,0,79,52
transporte,F_0_saida,CD_4_entrada,7,0,88,0,45,85
transporte,F_0_saida,CD_4_entrada,8,0,35,0,75,18
transporte,F_0_saida,CD_4_entrada,9,0,103,0,69,52
transporte,F_1_saida,CD_0_entrada,0,0,150,0,100,76
transporte,F_1_saida,CD_0_entrada,1,0,162,0,22,54
transporte,F_1_saida,CD_0_entrada,2,0,28,0,52,33
transporte,F_1_saida,CD_0_entrada,3,0,123,0,72,46
transporte,F_1_saida,CD_0_entrada,4,0,100,0,87,27
transporte,F_1_saida,CD_0_entrada,5,0,80,0,58,20
transporte,F_1_saida,CD_0_entrada,6,0,54,0,103,73
transporte,F_1_saida,CD_0_entrada,7,0,122,0,43,28
transporte,F_1_saida,CD_0_entrada,8,0,111,0,48,45
transporte,F_1_saida,CD_0_entrada,9,0,139,0,25,67
transporte,F_1_saida,CD_1_entrada,0,0,139,0,71,36
transporte,F_1_saida,CD_1_entrada,1,0,105,0,76,94
transporte,F_1_saida,CD_1_entrada,2,0,75,0,76,41
transporte,F_1_saida,CD_1_entrada,3,0,194,0,38,13
transporte,F_1_saida,CD_1_entrada,4,0,65,0,90,49
transporte,F_1_saida,CD_1_entrada,5,0,87,0,71,69
transporte,F_1_saida,CD_1_entrada,6,0,120,0,108,28
transporte,F_1_saida,CD_1_entrada,7,0,49,0,35,96
transporte,F_1_saida,CD_1_entrada,8,0,177,0,92,40
transporte,F_1_saida,CD_1_entrada,9,0,149,0,20,32
transporte,F_1_saida,CD_2_entrada,0,0,93,0,103,92
transporte,F_1_saida,CD_2_entrada,1,0,120,0,19,16
transporte,F_1_saida,CD_2_entrada,2,0,125,0,73,23
transporte,F_1_saida,CD_2_entrada,3,0,50,0,52,19
transporte,F_1_saida,CD_2_entrada,4,0,55,0,21,58
transporte,F_1_saida,CD_2_entrada,5,0,119,0,106,64
transporte,F_1_saida,CD_2_entrada,6,0,88,0,77,73
transporte,F_1_saida,CD_2_entrada,7,0,185,0,26,82
transporte,F_1_saida,CD_2_entrada,8,0,170,0,33,19
transporte,F_1_saida,CD_2_entrada,9,0,103,0,52,77
transporte,F_1_saida,CD_3_entrada,0,0,178,0,98,25
transporte,F_1_saida,CD_3_entrada,1,0,164,0,45,47
transporte,F_1_saida,CD_3_entrada,2,0,154,0,51,14
transporte,F_1_saida,CD_3_entrada,3,0,141,0,72,78
transporte,F_1_saida,CD_3_entrada,4,0,191,0,56,43
transporte,F_1_saida,CD_3_entrada,5,0,148,0,34,64
transporte,F_1_saida,CD_3_entrada,6,0,149,0,34,59
transporte,F_1_saida,CD_3_entrada,7,0,175,0,36,39
transporte,F_1_saida,CD_3_entrada,8,0,175,0,83,64
transporte,F_1_saida,CD_3_entrada,9,0,89,0,90,90
transporte,F_1_saida,CD_4_entrada,0,0,159,0,56,24
transporte,F_1_saida,CD_4_entrada,1,0,123,0,18,44
transporte,F_1_saida,CD_4_entrada,2,0,74,0,47,11
transporte,F_1_saida,CD_4_entrada,3,0,117,0,40,66
transporte,F_1_saida,CD_4_entrada,4,0,126,0,62,68
transporte,F_1_saida,CD_4_entrada,5,0,112,0,97,32
transporte,F_1_saida,CD_4_entrada,6,0,117,0,56,20
transporte,F_1_saida,CD_4_entrada,7,0,98,0,50,34
transporte,F_1_saida,CD_4_entrada,8,0,72,0,92,94
transporte,F_1_saida,CD_4_entrada,9,0,168,0,39,32
transporte,F_2_saida,CD_0_entrada,0,0,101,0,41,19
transporte,F_2_saida,CD_0_entrada,1,0,99,0,93,30
transporte,F_2_saida,CD_0_entrada,2,0,86,0,94,70
transporte,F_2_saida,CD_0_entrada,3,0,122,0,100,97
transporte,F_2_saida,CD_0_entrada,4,0,69,0,57,27
transporte,F_2_saida,CD_0_entrada,5,0,54,0,97,39
transporte,F_2_saida,CD_0_entrada,6,0,79,0,88,49
transporte,F_2_saida,CD_0_entrada,7,0,109,0,22,65
transporte,F_2_saida,CD_0_entrada,8,0,86,0,83,19
transporte,F_2_saida,CD_0_entrada,9,0,116,0,105,92
transporte,F_2_saida,CD_1_entrada,0,0,140,0,32,64
transporte,F_2_saida,CD_1_entrada,1,0,127,0,85,76
transporte,F_2_saida,CD_1_entrada,2,0,176,0,32,45
transporte,F_2_saida,CD_1_entrada,3,0,160,0,68,61
transporte,F_2_saida,CD_1_entrada,4,0,43,0,89,58
transporte,F_2_saida,CD_1_entrada,5,0,145,0,21,93
transporte,F_2_saida,CD_1_entrada,6,0,151,0,49,15
transporte,F_2_saida,CD_1_entrada,7,0,109,0,73,87
transporte,F_2_saida,CD_1_entrada,8,0,29,0,96,12
transporte,F_2_saida,CD_1_entrada,9,0,143,0,40,80
transporte,F_2_saida,CD_2_entrada,0,0,78,0,96,85
transporte,F_2_saida,CD_2_entrada,1,0,94,0,84,57
transporte,F_2_saida,CD_2_entrada,2,0,70,0,78,13
transporte,F_2_saida,CD_2_entrada,3,0,110,0,29,96
transporte,F_2_saida,CD_2_entrada,4,0,118,0,45,63
transporte,F_2_saida,CD_2_entrada,5,0,73,0,72,96
transporte,F_2_saida,CD_2_entrada,6,0,142,0,36,66
transporte,F_2_saida,CD_2_entrada,7,0,162,0,92,16
transporte,F_2_saida,CD_2_entrada,8,0,45,0,98,28
transporte,F_2_saida,CD_2_entrada,9,0,98,0,16,31
transporte,F_2_saida,CD_3_entrada,0,0,147,0,101,91
transporte,F_2_saida,CD_3_entrada,1,0,121,0,30,79
transporte,F_2_saida,CD_3_entrada,2,0,171,0,102,80
transporte,F_2_saida,CD_3_entrada,3,0,159,0,64,40
transporte,F_2_saida,CD_3_entrada,4,0,70,0,29,89
transporte,F_2_saida,CD_3_entrada,5,0,130,0,103,95
transporte,F_2_saida,CD_3_entrada,6,0,82,0,41,20
transporte,F_2_saida,CD_3_entrada,7,0,118,0,79,24
transporte,F_2_saida,CD_3_entrada,8,0,127,0,25,49
transporte,F_2_saida,CD_3_entrada,9,0,105,0,80,88
transporte,F_2_saida,CD_4_entrada,0,0,79,0,25,99
transporte,F_2_saida,CD_4_entrada,1,0,145,0,50,49
transporte,F_2_saida,CD_4_entrada,2,0,158,0,48,59
transporte,F_2_saida,CD_4_entrada,3,0,108,0,96,99
transporte,F_2_saida,CD_4_entrada,4,0,116,0,38,64
transporte,F_2_saida,CD_4_entrada,5,0,195,0,48,70
transporte,F_2_saida,CD_4_entrada,6,0,138,0,59,15
transporte,F_2_saida,CD_4_entrada,7,0,111,0,110,29
transporte,F_2_saida,CD_4_entrada,8,0,51,0,36,86
transporte,F_2_saida,CD_4_entrada,9,0,87,0,24,68
transporte,F_3_saida,CD_0_entrada,0,0,43,0,108,45
transporte,F_3_saida,CD_0_entrada,1,0,109,0,92,99
transporte,F_3_saida,CD_0_entrada,2,0,101,0,48,42
transporte,F_3_saida,CD_0_entrada,3,0,107,0,99,73
transporte,F_3_saida,CD_0_entrada,4,0,133,0,42,85
transporte,F_3_saida,CD_0_entrada,5,0,67,0,29,24
transporte,F_3_saida,CD_0_entrada,6,0,151,0,59,82
transporte,F_3_saida,CD_0_entrada,7,0,65,0,59,76
transporte,F_3_saida,CD_0_entrada,8,0,61,0,110,51
transporte,F_3_saida,CD_0_entrada,9,0,99,0,22,46
transporte,F_3_saida,CD_1_entrada,0,0,58,0,57,67
transporte,F_3_saida,CD_1_entrada,1,0,54,0,52,92
transporte,F_3_saida,CD_1_entrada,2,0,152,0,85,20
transporte,F_3_saida,CD_1_entrada,3,0,143,0,110,82
transporte,F_3_saida,CD_1_entrada,4,0,59,0,75,76
transporte,F_3_saida,CD_1_entrada,5,0,145,0,96,25
transporte,F_3_saida,CD_1_entrada,6,0,98,0,88,18
transporte,F_3_saida,CD_1_entrada,7,0,84,0,35,74
transporte,F_3_saida,CD_1_entrada,8,0,68,0,61,32
transporte,F_3_saida,CD_1_entrada,9,0,156,0,70,71
transporte,F_3_saida,CD_2_entrada,0,0,84,0,96,22
transporte,F_3_saida,CD_2_entrada,1,0,118,0,65,52
transporte,F_3_saida,CD_2_entrada,2,0,87,0,105,25
transporte,F_3_saida,CD_2_entrada,3,0,166,0,45,18
transporte,F_3_saida,CD_2_entrada,4,0,134,0,33,51
